"0","library(gtsummary)"
"2","Warning:"
"2"," package ‘gtsummary’ was built under R version 4.1.1
"
"0","library(survival)"
"2","Warning:"
"2"," package ‘survival’ was built under R version 4.1.1
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(knitr)"
"0","library(kableExtra)"
"2","Warning:"
"2"," package ‘kableExtra’ was built under R version 4.1.1
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(formattable)"
"2","Warning:"
"2"," package ‘formattable’ was built under R version 4.1.1
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(dplyr)"
